control_group_tb,control_group_ts,intersection_group_tb,intersection_group_ts,treatment_group_tb,treatment_group_ts,unique_control_group_tb,unique_control_group_ts,unique_treatment_group_tb
IRAK1,ABCB6,IL1RAP,ACKR2,IL1RL2,AC011484.1,MRPS35,AAR2,ADAM22
THOP1,ACAN,S100A12,ACTBL2,ABCB10,ACHE,INF2,ABCB6,AKAP12
AKAP7,ACKR2,ZNF260,ACYP2,AKAP7,ACKR2,SLC7A5P2,ACPL2,AKR1D1
LSM4,ACYP2,CCDC83,ADAMTSL2,ANLN,ACYP2,AQP4,ACTN2,ANAPC5
FAF1,ADAM19,CUZD1,AL590822.1,ATAD1,ALKBH8,COL2A1,ADA,ANP32A
MED22,ADAMTS7,DECR1,ALKBH8,BIVM,ANGPT4,COL4A6,ADAMTS10,APC2
PA2G4,ALKBH8,IRAK1,ANGPT4,CCDC83,ARHGAP36,COL6A3,ADAMTS2,APOL1
PSMD8,AMPH,MRPL10,ARHGAP19,CDKN3,ARSA,COL7A1,ADAMTS7,ARHGAP21
DGCR6L,ANGPT4,NMI,ARSA,CUZD1,ASB6,DNAJB11,AGPAT4,ARHGEF17
MKRN2,ARF5,TLL1,ASB6,DECR1,ATP5J2-PTCD1,MMP24,AIM1,ARMC12
TOP1,ARHGAP36,ABCB10,ATP5J2-PTCD1,DGCR6L,BHLHE22,NPAS4,AK1,ATN1
GFOD1,ARHGAP44,AKAP7,BEST4,IL1RAP,BLOC1S3,REL,ALKBH6,C10orf10
BRCA1,ARSA,ANLN,BET1L,IRAK1,C16orf59,SLC30A6,AP5S1,C11orf70
ALAS1,ARSB,ATAD1,BHLHE22,KIF3B,C20orf27,SNAI3,APLNR,C1orf216
CASP7,ATP5G3,BRCA1,BLOC1S3,MFSD6,CCDC42B,TBX21,AQP4,C22orf24
FBN1,ATP5J2-PTCD1,TMTC4,C16orf59,MRPL10,CCL4,TCL1A,ARF5,C7orf65
IL1RAP,B3GALT5,PRDM4,C1orf168,NMI,CCL4L1,ABHD15,ARHGEF10,CACNG2
S100A12,BBS1,ATG4A,C21orf33,PA2G4,CCNI2,ANGPTL4,ARHGEF4,CBX6
GCN1,BCORL1,FAF1,C3orf65,PPIAL4G,CD28,BMP1,ARRDC4,CDKN3
AUNIP,BDKRB2,MCM6,C4orf3,PSME3,CDS1,C12orf29,ARSB,CHD3
CUZD1,BHLHE22,RFWD2,CACNA1I,RNF26,CHPF,CALM3,ARVCF,CKMT1A
KCNJ14,BLOC1S3,WIPI2,CCL4,S100A12,CITED4,CBX2,ASAP2,CNKSR3
LARP1B,BSND,CDC14A,CCL4L1,TLL1,CLTCL1,COL10A1,BBS1,COX2
LBR,C16orf59,COPS7A,CCNI2,TMTC4,CNTFR,COL15A1,BDKRB2,CUL4A
MRPS24,C1QTNF6,HORMAD2,CD164L2,TRAP1,COL23A1,COL3A1,BLMH,DDO
PRADC1,CCDC73,LSM4,CD28,UHRF1,COMTD1,COL5A2,BMP1,DGCR6L
PPP1R26,CCL4,MED22,CD80,ZNF260,CTDNEP1,CRYBG1,BSND,DHCR7
SMAD2,CCL4L1,ZNF738,CDC14A,ATG4A,DDX49,CSGALNACT2,C17orf103,DMPK
CHSY3,CCNI2,CD300LB,CDON,FAF1,DIAPH1,CTC1,C18orf42,DSG3
MDN1,CD28,DHFR,CHI3L1,MCM6,DIO3,CTPS2,C1orf226,EDARADD
NMI,CDCA4,MKRN2,CHPF,POLD1,DKFZP761J1410,DSC2,C1QTNF6,EIF2B5
PSMC3IP,CDON,TOP1,CITED4,PPP1R11,DKFZP779L1853,DUSP2,C5orf15,EPHX2
TROAP,CELF2,DTL,CLTCL1,RFWD2,DND1,EPC1,C7orf73,EPOR
WRB,CHMP6,ERBB4,CNTFR,BRCA1,DNPEP,FBN1,CA3,ERAP2
ZNF260,CHPF,FANCF,COMTD1,CDC14A,DYRK1B,FGA,CACFD1,EXOSC10
ABCB10,CILP2,FEN1,CXCL10,COPS7A,ENGASE,FXYD2,CACNA1A,FABP2
ANLN,CITED4,GFOD1,CXCR5,DEAF1,EVX1,GATA3,CACNG4,FAM135B
