control_group,intersection_group,treatment_group,unique_control_group,unique_treatment_group
DGCR6L,NIPA1,DGCR6L,CRYBG1,ADAM22
MRPL10,DGCR6L,MRPL10,AGPAT4,AKAP12
NEIL3,MRPL10,ANXA7,IFFO1,AKR1D1
ALKBH8,BCL2L12,NEIL3,PPP1R13B,ANAPC5
SGCB,DNAJC19,KCNC3,HTR7,ANP32A
STX11,NEIL3,ALKBH8,SGCB,APC2
R3HDM4,ALKBH8,SGCB,LDOC1L,APOL1
WISP1,RPS15,NEK4,STX11,ARHGAP21
RNF5,SGCB,NDUFAF4,WISP1,ARHGEF17
NEK4,NEK4,RPS6KB1,R3HDM4,ARMC12
SH2B1,NDUFAF4,RAB27A,TFEC,ATN1
REXO4,ST3GAL6,METAP2,FBXW9,C10orf10
FBXW9,TNF,COPS7A,TPM1,C11orf70
NDUFAF4,COPS7A,IL1RAP,RIC3,C1orf216
NARF,JOSD2,KIF22,RAB27A,C22orf24
COPS7A,IL1RAP,THOP1,TMEM183A,C7orf65
SETDB2,BBC3,PPAT,NARF,CACNG2
IL1RAP,C4orf3,E2F3,SETDB2,CBX6
BBC3,TTK,DTL,IL1RAP,CDKN3
USP40,KIF22,MEIS2,MORF4L1,CHD3
KIF22,THOP1,RHBDL1,DGKD,CKMT1A
THOP1,PPAT,KIF18A,TTC14,CNKSR3
PPAT,ADRB1,MZT2A,P3H1,COX2
MTCH2,DTL,RPL36AL,ARHGEF10,CUL4A
DTL,MEIS2,TROAP,CACFD1,DDO
SPAG9,RHBDL1,CRY1,NFATC4,DGCR6L
MEIS2,KIF18A,DUS1L,CTSF,DHCR7
P3H1,TROAP,AKAP7,NLRX1,DMPK
RHBDL1,DUS1L,ZNF484,FEM1A,DSG3
TROAP,RNF138,AK3,C17orf103,EDARADD
KIF18A,AKAP7,FAM83D,FASTK,EIF2B5
DUS1L,OSBPL10,SSBP3-AS1,COL6A3,EPHX2
RNF138,PRX,MIS12,ADAMTS17,EPOR
AKAP7,MIS12,GABPB2,FXYD2,ERAP2
TBC1D22B,NOVA1,NOVA1,GLDN,EXOSC10
NLRX1,CCDC15,CCDC122,NCOR2,FABP2
FEM1A,CCDC122,ELP2,CDC7,FAM135B
MIS12,ELP2,IFI44,MYCBP2,FAM83C
NOVA1,CYTIP,CYTIP,KIAA0907,FBXO18
ADRA1A,IFI44,CD80,PMP22,FGF2
LAMB2,RET,ADGRG6,CCNA2,FOXH1
FASTK,RB1,IFIT5,CNOT8,GJD3
PHF23,CNDP2,TBX1,MEST,GLYAT
COL6A3,CD80,TNIP2,RIT1,GPD1
ZNF449,ADGRG6,FEN1,EPB41L4B,GPR35
KIDINS220,IFIT5,IFNR,COL5A2,GPT2
CCDC122,ITGBL1,GRHPR,IFNG,GSE1
ELP2,TBX1,CUEDC2,GLB1L,GSTM3
FUZ,USP10,NFKBIZ,KCTD5,HDHD2
PRR13,PNKP,CCNA2,PALM,HNRNPF
IFI44,TNIP2,SLC39A8,N4BP2L1,HOXD4
CYTIP,CDC7,UPP1,COL1A2,IFT46
RB1,FAHD2A,PKMYT1,NRSN1,IL1RL2
CD80,FEN1,S100P,COL27A1,IP6K2
ADGRG6,IFNR,VRK1,PRY2,IQCE
DST,GRHPR,CENPA,UBIAD1,IRGQ
IFIT5,NFKBIZ,FBXO5,EPHB3,KCMF1
ZBED4,TYMS,SLF2,HIST1H2BF,KCNE1
TBX1,CCNA2,ANKRD6,DNAJB11,KIAA0355
ARMC6,SLC39A8,CDKN2D,ZSCAN25,KRBA2
GNL2,UPP1,STIM1,AQP4,LGR5
RPS29,PKMYT1,CUZD1,PAQR6,LIFR
FEN1,S100P,PARM1,LOXL2,LRFN1
IFNR,NCAN,WRAP73,PHLDB3,LRRC38
