Target gene,Representative transcript,Gene name,3P-seq tags + 5,Total sites,8mer sites,7mer-m8 sites,7mer-A1 sites,6mer sites,Representative miRNA,Predicted occupancy (low miRNA),Predicted occupancy (high miRNA),Predicted occupancy (transfected miRNA),Cumulative weighted context++ score,Total context++ score,Aggregate PCT,Conserved sites total,Conserved 8mer sites,Conserved 7mer-m8 sites,Conserved 7mer-A1 sites,Poorly conserved sites total,Poorly conserved 8mer sites,Poorly conserved 7mer-m8 sites,Poorly conserved 7mer-A1 sites,Previous TargetScan publication(s)
AQP9,ENST00000219919.4,aquaporin 9 ,5,6,2.0,3.0,1.0,0,hsa-miR-451b,,,,-0.87,-0.87,,,,,,,,,,
TNFAIP8,ENST00000504771.2,"tumor necrosis factor, alpha-induced protein 8 ",608,5,2.0,1.0,2.0,2,hsa-miR-451b,,,,-0.86,-1.12,,,,,,,,,,
RHOA,ENST00000454011.2,ras homolog family member A ,8507,2,1.0,1.0,0.0,1,hsa-miR-451b,,,,-0.78,-0.78,,,,,,,,,,
RP13-512J5.1,ENST00000438485.1,Uncharacterized protein  ,204,2,0.0,2.0,0.0,0,hsa-miR-451b,,,,-0.72,-0.74,,,,,,,,,,
C10orf67,ENST00000323327.4,chromosome 10 open reading frame 67 ,5,2,2.0,0.0,0.0,1,hsa-miR-451b,,,,-0.7,-0.7,,,,,,,,,,
UTS2B,ENST00000340524.5,urotensin 2B ,13,2,1.0,0.0,1.0,1,hsa-miR-451b,,,,-0.67,-0.67,,,,,,,,,,
STXBP6,ENST00000396700.1,syntaxin binding protein 6 (amisyn) ,40,2,2.0,0.0,0.0,1,hsa-miR-451b,,,,-0.66,-0.83,,,,,,,,,,
KIAA0101,ENST00000558008.1,KIAA0101 ,6821,1,1.0,0.0,0.0,2,hsa-miR-451b,,,,-0.61,-0.67,,,,,,,,,,
SCGB1D2,ENST00000244926.3,"secretoglobin, family 1D, member 2 ",5,1,0.0,1.0,0.0,1,hsa-miR-451b,,,,-0.58,-0.58,,,,,,,,,,
GPX8,ENST00000296734.6,glutathione peroxidase 8 (putative) ,2107,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.57,-0.58,,,,,,,,,,
DSTN,ENST00000246069.7,destrin (actin depolymerizing factor) ,10116,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.56,-0.56,,,,,,,,,,
SEPHS2,ENST00000542752.1,selenophosphate synthetase 2 ,62,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.55,-0.56,,,,,,,,,,
C9orf72,ENST00000380003.3,chromosome 9 open reading frame 72 ,25,2,2.0,0.0,0.0,0,hsa-miR-451b,,,,-0.55,-0.55,,,,,,,,,,
CCNYL1,ENST00000295414.3,cyclin Y-like 1 ,111,2,1.0,1.0,0.0,0,hsa-miR-451b,,,,-0.54,-0.57,,,,,,,,,,
TMEM14E,ENST00000408960.3,transmembrane protein 14E ,5,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.52,-0.52,,,,,,,,,,
LSM4,ENST00000593829.1,"LSM4 homolog, U6 small nuclear RNA associated (S. cerevisiae) ",469,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.52,-0.52,,,,,,,,,,
SLC25A31,ENST00000281154.4,"solute carrier family 25 (mitochondrial carrier; adenine nucleotide translocator), member 31 ",5,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.52,-0.52,,,,,,,,,,
KCNMB3,ENST00000497599.1,"potassium large conductance calcium-activated channel, subfamily M beta member 3 ",8,3,1.0,1.0,1.0,0,hsa-miR-451b,,,,-0.51,-0.62,,,,,,,,,,
GABRG3,ENST00000333743.6,"gamma-aminobutyric acid (GABA) A receptor, gamma 3 ",5,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.51,-0.51,,,,,,,,,,
RTFDC1,ENST00000395881.3,replication termination factor 2 domain containing 1 ,15783,1,1.0,0.0,0.0,1,hsa-miR-451b,,,,-0.5,-0.51,,,,,,,,,,
VMO1,ENST00000441199.2,vitelline membrane outer layer 1 homolog (chicken) ,5,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.5,-0.5,,,,,,,,,,
NACA2,ENST00000521764.1,nascent polypeptide-associated complex alpha subunit 2 ,5,1,0.0,1.0,0.0,0,hsa-miR-451b,,,,-0.49,-0.49,,,,,,,,,,
DYNAP,ENST00000321600.1,dynactin associated protein ,5,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.49,-0.49,,,,,,,,,,
CETN1,ENST00000327228.3,"centrin, EF-hand protein, 1 ",5,1,0.0,1.0,0.0,2,hsa-miR-451b,,,,-0.49,-0.49,,,,,,,,,,
RHOXF2B,ENST00000371402.2,"Rhox homeobox family, member 2B ",5,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.49,-0.49,,,,,,,,,,
FAM71F1,ENST00000315184.5,"family with sequence similarity 71, member F1 ",5,1,1.0,0.0,0.0,0,hsa-miR-451b,,,,-0.48,-0.48,,,,,,,,,,
