Target gene,Representative transcript,Gene name,3P-seq tags + 5,Total sites,8mer sites,7mer-m8 sites,7mer-A1 sites,6mer sites,Representative miRNA,Predicted occupancy (low miRNA),Predicted occupancy (high miRNA),Predicted occupancy (transfected miRNA),Cumulative weighted context++ score,Total context++ score,Aggregate PCT
ST8SIA5,ENST00000315087.7,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 5 ",7,2,2,0,0,0,hsa-miR-3615,,,,-1.12,-1.12,
INS,ENST00000397262.1,insulin ,5,1,1,0,0,0,hsa-miR-3615,,,,-0.94,-0.94,
KCTD12,ENST00000377474.2,potassium channel tetramerization domain containing 12 ,404,2,2,0,0,0,hsa-miR-3615,,,,-0.86,-0.86,
C14orf119,ENST00000319074.4,chromosome 14 open reading frame 119 ,6513,1,1,0,0,0,hsa-miR-3615,,,,-0.84,-0.84,
G0S2,ENST00000367029.4,G0/G1switch 2 ,5,1,1,0,0,0,hsa-miR-3615,,,,-0.79,-0.79,
PPAP2C,ENST00000269812.3,phosphatidic acid phosphatase type 2C ,421,1,1,0,0,0,hsa-miR-3615,,,,-0.78,-0.78,
DPF3,ENST00000541685.1,"D4, zinc and double PHD fingers, family 3 ",5,2,1,0,1,0,hsa-miR-3615,,,,-0.76,-0.76,
BCL11B,ENST00000357195.3,B-cell CLL/lymphoma 11B (zinc finger protein) ,73,3,2,0,1,0,hsa-miR-3615,,,,-0.74,-0.74,
FAM149A,ENST00000227065.4,"family with sequence similarity 149, member A ",7,1,1,0,0,0,hsa-miR-3615,,,,-0.74,-0.74,
MATK,ENST00000395040.2,megakaryocyte-associated tyrosine kinase ,24,1,1,0,0,0,hsa-miR-3615,,,,-0.73,-0.73,
BTK,ENST00000372880.1,Bruton agammaglobulinemia tyrosine kinase ,5,1,1,0,0,0,hsa-miR-3615,,,,-0.71,-0.71,
C8G,ENST00000224181.3,"complement component 8, gamma polypeptide ",7,1,1,0,0,0,hsa-miR-3615,,,,-0.68,-0.68,
SEPT4,ENST00000426861.1,septin 4 ,40,1,1,0,0,0,hsa-miR-3615,,,,-0.68,-0.68,
IRX5,ENST00000394636.4,iroquois homeobox 5 ,82,1,1,0,0,0,hsa-miR-3615,,,,-0.66,-0.66,
RP9,ENST00000297157.3,retinitis pigmentosa 9 (autosomal dominant) ,426,1,1,0,0,0,hsa-miR-3615,,,,-0.66,-0.66,
DMTF1,ENST00000413276.2,cyclin D binding myb-like transcription factor 1 ,198,1,1,0,0,0,hsa-miR-3615,,,,-0.64,-0.64,
SLC25A14,ENST00000218197.5,"solute carrier family 25 (mitochondrial carrier, brain), member 14 ",46,1,1,0,0,0,hsa-miR-3615,,,,-0.64,-0.64,
ISL2,ENST00000290759.4,ISL LIM homeobox 2 ,381,2,2,0,0,0,hsa-miR-3615,,,,-0.64,-1.09,
NBPF10,ENST00000369339.3,"neuroblastoma breakpoint family, member 10 ",5,1,1,0,0,0,hsa-miR-3615,,,,-0.64,-0.64,
UNG,ENST00000242576.2,uracil-DNA glycosylase ,2812,1,1,0,0,0,hsa-miR-3615,,,,-0.63,-0.63,
DCLK1,ENST00000379892.4,doublecortin-like kinase 1 ,9,1,1,0,0,0,hsa-miR-3615,,,,-0.61,-0.61,
GSC2,ENST00000086933.2,goosecoid homeobox 2 ,5,1,1,0,0,0,hsa-miR-3615,,,,-0.6,-0.6,
MANBA,ENST00000226578.4,"mannosidase, beta A, lysosomal ",1062,1,1,0,0,0,hsa-miR-3615,,,,-0.6,-0.6,
DAND5,ENST00000585548.1,"DAN domain family member 5, BMP antagonist ",11,1,1,0,0,0,hsa-miR-3615,,,,-0.6,-0.6,
ACHE,ENST00000302913.4,acetylcholinesterase ,14,1,1,0,0,0,hsa-miR-3615,,,,-0.59,-0.59,
SLIT2,ENST00000504154.1,slit homolog 2 (Drosophila) ,579,1,1,0,0,1,hsa-miR-3615,,,,-0.58,-0.58,
KLHL25,ENST00000337975.5,kelch-like family member 25 ,98,2,1,1,0,0,hsa-miR-3615,,,,-0.57,-0.57,
RNF24,ENST00000336095.6,ring finger protein 24 ,448,1,1,0,0,0,hsa-miR-3615,,,,-0.56,-0.56,
C15orf54,ENST00000318578.3,chromosome 15 open reading frame 54 ,5,1,1,0,0,0,hsa-miR-3615,,,,-0.55,-0.55,
C10orf126,ENST00000375520.1,chromosome 10 open reading frame 126 ,5,2,0,0,2,0,hsa-miR-3615,,,,-0.55,-0.55,
