,Name,Score
0,Hydrophthalmos,1.2
1,Granular Cell Tumor,1.22
2,Recessive Dystrophic Epidermolysis Bullosa,1.09
3,Anus Disease,1.05
4,"Ceroid Lipofuscinosis, Neuronal, 3",3.51
5,Giardiasis,1.15
6,"Hemochromatosis, Type 3",1.26
7,Iron Metabolism Disease,1.13
8,Bacterial Sepsis,1.08
9,Aortic Valve Disease 2,1.95
10,Breast Cyst,1.32
11,Diaphragmatic Eventration,1.15
12,Orofacial Cleft 4,1.5
13,Cornelia De Lange Syndrome 4 With Or Without Midline Brain Defects,1.24
14,Subclavian Artery Aneurysm,1.5
15,Communicating Hydrocephalus,1.11
16,Type 1 Diabetes Mellitus 8,1.24
17,Brugada Syndrome 9,1.31
18,Diamond-Blackfan Anemia,2.45
19,Mucolipidosis Ii Alpha/Beta,1.19
20,Pyelitis,1.1
21,Neuromyelitis Optica,1.08
22,Filarial Elephantiasis,2.3
23,Malignant Fibrous Histiocytoma,1.11
24,Corneal Ulcer,1.15
25,Myocarditis,2.9
26,Thyroid Gland Disease,0.96
27,Keratosis Follicularis Spinulosa Decalvans,1.11
28,Placenta Accreta,1.16
29,Renal Tubular Transport Disease,1.04
30,Filariasis,1.23
31,Bacterial Meningitis,1.09
32,Krabbe Disease,1.01
33,Colitis,2.95
34,Potocki-Shaffer Syndrome,0.96
35,Ureteral Lymphoma,1.27
36,Combined Oxidative Phosphorylation Deficiency 18,1.39
37,Tongue Carcinoma,0.99
38,Long Qt Syndrome 1,0.9
39,Neurodegeneration With Brain Iron Accumulation 3,1.2
40,Central Nervous System Hematologic Cancer,1.1
41,Transient Cerebral Ischemia,2.1
42,Hypopharynx Cancer,1.12
43,Joubert Syndrome 31,1.5
44,Brachydactyly,0.87
45,Transitional Cell Carcinoma,3.09
46,Hypermanganesemia With Dystonia 2,1.36
47,Familial Thoracic Aortic Aneurysm And Dissection,2.35
48,Severe Congenital Neutropenia 8,1.31
49,Agammaglobulinemia,0.96
50,Chromosome 15q26-Qter Deletion Syndrome,1.38
51,Bacterial Pneumonia,1.05
52,Mammary Paget'S Disease,1.1
53,Gingivitis,1.08
54,Small Cell Carcinoma,1.05
55,Diastolic Heart Failure,1.15
56,Ehlers-Danlos Syndrome,1.85
57,Alcohol Use Disorder,0.95
58,Coccidiosis,2.06
59,Bladder Clear Cell Adenocarcinoma,1.2
60,"Autoimmune Interstitial Lung, Joint, And Kidney Disease",2.83
61,Megalocornea,1.18
62,Bubonic Plague,1.18
63,Short-Rib Thoracic Dysplasia 9 With Or Without Polydactyly,1.13
64,Hepatitis A,2.2
65,Mature B-Cell Neoplasm,0.97
66,"Ceroid Lipofuscinosis, Neuronal, 13",1.31
67,Ileitis,1.1
68,Allergic Contact Dermatitis,1.0
69,Autoimmune Lymphoproliferative Syndrome,0.91
70,Diarrhea,2.78
71,Ocular Cancer,0.94
72,"Neuropathy, Ataxia, And Retinitis Pigmentosa",0.87
